Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Node pairs, ASSIGNW_RAND                                                      1
  Node pairs, ASSIGNW_REPLICATE                                                 2
  Node pairs, ASSIGNW_SELEXTRACT                                                7
  Node pairs, ASSIGNW_VARREF                                                   32
  Node pairs, ASSIGN_ADD                                                        1
  Node pairs, ASSIGN_AND                                                                                         7          1
  Node pairs, ASSIGN_ARRAYSEL                                                             33         33         33          1
  Node pairs, ASSIGN_CMATH                                                                 6          6          4          1
  Node pairs, ASSIGN_CONST                                                      4         33         32         32
  Node pairs, ASSIGN_FUNCREF                                                    1
  Node pairs, ASSIGN_LOGNOT                                                     1
  Node pairs, ASSIGN_LOGOR                                                      1
  Node pairs, ASSIGN_PARSEREF                                                   4
  Node pairs, ASSIGN_REPLICATE                                                  1
  Node pairs, ASSIGN_SEL                                                                   5          5
  Node pairs, ASSIGN_SELBIT                                                     1
  Node pairs, ASSIGN_SUB                                                        2
  Node pairs, ASSIGN_VARREF                                                     6         17         20         20          7
  Node pairs, ATTROF_VARREF                                                    14
  Node pairs, ATTROF_VARXREF                                                   32
  Node pairs, BASICDTYPE_RANGE                                                262
  Node pairs, BEGIN_ASSIGN                                                      4
  Node pairs, BEGIN_ASSIGNDLY                                                  10
  Node pairs, BEGIN_BEGIN                                                       1
  Node pairs, BEGIN_CASE                                                        1
  Node pairs, BEGIN_IF                                                         11
  Node pairs, BEGIN_TASKREF                                                    12
  Node pairs, CASEITEM_ASSIGN                                                   2
  Node pairs, CASEITEM_CONST                                                    1
  Node pairs, CASE_CASEITEM                                                     1
  Node pairs, CASE_VARREF                                                       1
  Node pairs, CCALL_CONST                                                                  4          4          4          3
  Node pairs, CCALL_SHIFTR                                                                 1          1          1          1
  Node pairs, CCAST_SHIFTR                                                                                       1          1
  Node pairs, CCAST_VARREF                                                                                       9          7
  Node pairs, CELL_PIN                                                          8
  Node pairs, CFUNC_ASSIGN                                                                            3          3          1
  Node pairs, CFUNC_CCALL                                                                             3          3          1
  Node pairs, CFUNC_CRESET                                                                                       1
  Node pairs, CFUNC_CSTMT                                                                 17         17         17          4
  Node pairs, CFUNC_IF                                                                                1          2          1
  Node pairs, CFUNC_VAR                                                                   34         34         35          9
  Node pairs, CMATH_TEXT                                                                  10         10         10          1
  Node pairs, CONCAT_CONST                                                      6
  Node pairs, CONCAT_PARSEREF                                                   2
  Node pairs, CONCAT_SELEXTRACT                                                 1
  Node pairs, CONCAT_VARREF                                                     1
  Node pairs, COND_ADD                                                          1          1          1          1          1
  Node pairs, COND_CCAST                                                                                         2          2
  Node pairs, COND_COND                                                         4
  Node pairs, COND_CONST                                                        5          2          2          2          2
  Node pairs, COND_EQ                                                           4
  Node pairs, COND_PARSEREF                                                     3
  Node pairs, COND_SELBIT                                                       3
  Node pairs, COND_SUB                                                          1
  Node pairs, COND_VARREF                                                       9          3          3          1          1
  Node pairs, CONSTPOOL_MODULE                                                  1          1          1          1
  Node pairs, CRESET_VARREF                                                                                     23
  Node pairs, CSTMT_TEXT                                                                 440        440        444        101
  Node pairs, EQ_CONST                                                          6
  Node pairs, EQ_PARSEREF                                                       3
  Node pairs, EQ_VARREF                                                         7
  Node pairs, FUNCREF_ARG                                                       4
  Node pairs, FUNC_VAR                                                          8
  Node pairs, IF_AND                                                                                  2         10          1
  Node pairs, IF_ASSIGN                                                                    1
  Node pairs, IF_BEGIN                                                         18
  Node pairs, IF_CCALL                                                                                1          1          1
  Node pairs, IF_CSTMT                                                                                           4
  Node pairs, IF_EQ                                                             2
  Node pairs, IF_IF                                                             1
  Node pairs, IF_LOGAND                                                         2
  Node pairs, IF_LOGNOT                                                         2
  Node pairs, IF_LOGOR                                                          2
  Node pairs, IF_PARSEREF                                                      14
  Node pairs, IF_VARREF                                                         8          2
  Node pairs, INITIAL_ASSIGN                                                    2          1
  Node pairs, INITIAL_BEGIN                                                     1
  Node pairs, LOGAND_PARSEREF                                                   6
  Node pairs, LOGNOT_PARSEREF                                                   3
  Node pairs, LOGOR_PARSEREF                                                    6
  Node pairs, LT_CONST                                                          1
  Node pairs, LT_VARREF                                                         1
  Node pairs, MODULE_PORT                                                      12
  Node pairs, MODULE_SCOPE                                                      1          1          1          1
  Node pairs, MODULE_VAR                                                       10          1          1          1
  Node pairs, NETLIST_CFILE                                                                                      1
  Node pairs, NETLIST_MODULE                                                    1          1          1          1
  Node pairs, NETLIST_TYPETABLE                                                 1          1          1          1
  Node pairs, NOT_CCAST                                                                                          2          1
  Node pairs, NOT_VARREF                                                                              2
  Node pairs, OR_PARSEREF                                                       2
  Node pairs, PACKAGE_SCOPE                                                                1          1          1
  Node pairs, PACKAGE_TASK                                                      1
  Node pairs, PIN_CONST                                                         7
  Node pairs, PIN_SELBIT                                                       32
  Node pairs, PIN_VARREF                                                       49
  Node pairs, RANGE_CONST                                                     526          2          2          2
  Node pairs, REPLICATE_CONCAT                                                  5
  Node pairs, REPLICATE_CONST                                                   5
  Node pairs, SCOPE_CFUNC                                                                  2          2
  Node pairs, SCOPE_VARSCOPE                                                               2          2
  Node pairs, SELBIT_ATTROF                                                    38
  Node pairs, SELBIT_CONST                                                     34
  Node pairs, SELBIT_PARSEREF                                                   1
  Node pairs, SELBIT_VARREF                                                    11
  Node pairs, SELBIT_VARXREF                                                   32
  Node pairs, SELEXTRACT_ATTROF                                                 8
  Node pairs, SELEXTRACT_CONST                                                 16
  Node pairs, SELEXTRACT_VARREF                                                 8
  Node pairs, SEL_CMATH                                                                    4          4
  Node pairs, SEL_CONST                                                                   12         12
  Node pairs, SEL_VARREF                                                                   2          2
  Node pairs, SENITEM_PARSEREF                                                 12
  Node pairs, SENITEM_VARREF                                                    5          1
  Node pairs, SENTREE_SENITEM                                                  17          4
  Node pairs, SHIFTR_CONST                                                      2          3          3          4          3
  Node pairs, SHIFTR_SUB                                                                   3          3          3          2
  Node pairs, SHIFTR_VARREF                                                     2                                1          1
  Node pairs, SUB_CONST                                                         3          3          3          3          2
  Node pairs, SUB_PARSEREF                                                      1
  Node pairs, SUB_VARREF                                                        2          3          3          3          2
  Node pairs, TASKREF_ARG                                                      12
  Node pairs, TASK_VAR                                                         13
  Node pairs, TOPSCOPE_SCOPE                                                               1          1          1
  Node pairs, TOPSCOPE_SENTREE                                                             1
  Node pairs, TYPETABLE_BASICDTYPE                                              1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_BASICDTYPE                                       1
  Node pairs, UNPACKARRAYDTYPE_RANGE                                            1          1          1          1
  Node pairs, VAR_BASICDTYPE                                                  570
  Node pairs, VAR_CONST                                                         1
  Node pairs, VAR_UNPACKARRAYDTYPE                                              1
  Node pairs, WHILE_ASSIGN                                                      2
  Node pairs, WHILE_LT                                                          1

  Var space, non-arrays, bytes                                                  0       2152       2144       2144        655
  Var space, scoped, bytes                                                              1145       1137

  Vars, clock attribute                                                         0          1          1          1          0
  Vars, unpacked arrayed                                                        0          1          1          1          0
  Vars, width     1 SimTop.U_inst_commit.wen                                               1          1          1
  Vars, width     1 SimTop.WriteEnable                                                     1          1          1
  Vars, width     1 __Vclklast__TOP__clock                                                            1          1
  Vars, width     1 __Vdlyvset__SimTop.u_zerocore.u_regs.regsheap__v0                      1
  Vars, width     1 atomicResp                                                             2          2          2
  Vars, width     1 clock                                                                  1          1          1
  Vars, width     1 en                                                                     2          2          2          2
  Vars, width     1 io_perfInfo_clean                                                      1          1          1
  Vars, width     1 io_perfInfo_dump                                                       1          1          1
  Vars, width     1 io_uart_in_valid                                                       1          1          1
  Vars, width     1 io_uart_out_valid                                                      1          1          1
  Vars, width     1 isRVC                                                                  2          2          2          2
  Vars, width     1 jtag_TCK                                                               2          2          2
  Vars, width     1 jtag_TDI                                                               2          2          2
  Vars, width     1 jtag_TDO                                                               2          2          2
  Vars, width     1 jtag_TMS                                                               2          2          2
  Vars, width     1 jtag_TRSTn                                                             2          2          2
  Vars, width     1 ptwResp                                                                2          2          2
  Vars, width     1 reset                                                                  1          1          1
  Vars, width     1 sbufferResp                                                            2          2          2
  Vars, width     1 scFailed                                                               2          2          2          2
  Vars, width     1 skip                                                                   2          2          2          2
  Vars, width     1 valid                                                                  8          8          8          2
  Vars, width     1 wen                                                                    4          4          4          4
  Vars, width     5 __Vdlyvdim0__SimTop.u_zerocore.u_regs.regsheap__v0                     1          1          1          1
  Vars, width     8 SimTop.U_inst_commit.wdest                                             1          1          1
  Vars, width     8 atomicFuop                                                             2          2          2
  Vars, width     8 atomicMask                                                             2          2          2
  Vars, width     8 cmd                                                                    2          2          2
  Vars, width     8 code                                                                   2          2          2
  Vars, width     8 coreid                                                                22         22         22          4
  Vars, width     8 fuType                                                                 2          2          2
  Vars, width     8 index                                                                  6          6          6          2
  Vars, width     8 io_uart_in_ch                                                          1          1          1
  Vars, width     8 io_uart_out_ch                                                         1          1          1
  Vars, width     8 level                                                                  2          2          2
  Vars, width     8 mask                                                                   2          2          2
  Vars, width     8 opType                                                                 2          2          2
  Vars, width     8 priviledgeMode                                                         2          2          2
  Vars, width     8 pte_helper__Vfuncrtn                                                   1          1          1
  Vars, width     8 sbufferData_0                                                          2          2          2
  Vars, width     8 sbufferData_1                                                          2          2          2
  Vars, width     8 sbufferData_10                                                         2          2          2
  Vars, width     8 sbufferData_11                                                         2          2          2
  Vars, width     8 sbufferData_12                                                         2          2          2
  Vars, width     8 sbufferData_13                                                         2          2          2
  Vars, width     8 sbufferData_14                                                         2          2          2
  Vars, width     8 sbufferData_15                                                         2          2          2
  Vars, width     8 sbufferData_16                                                         2          2          2
  Vars, width     8 sbufferData_17                                                         2          2          2
  Vars, width     8 sbufferData_18                                                         2          2          2
  Vars, width     8 sbufferData_19                                                         2          2          2
  Vars, width     8 sbufferData_2                                                          2          2          2
  Vars, width     8 sbufferData_20                                                         2          2          2
  Vars, width     8 sbufferData_21                                                         2          2          2
  Vars, width     8 sbufferData_22                                                         2          2          2
  Vars, width     8 sbufferData_23                                                         2          2          2
  Vars, width     8 sbufferData_24                                                         2          2          2
  Vars, width     8 sbufferData_25                                                         2          2          2
  Vars, width     8 sbufferData_26                                                         2          2          2
  Vars, width     8 sbufferData_27                                                         2          2          2
  Vars, width     8 sbufferData_28                                                         2          2          2
  Vars, width     8 sbufferData_29                                                         2          2          2
  Vars, width     8 sbufferData_3                                                          2          2          2
  Vars, width     8 sbufferData_30                                                         2          2          2
  Vars, width     8 sbufferData_31                                                         2          2          2
  Vars, width     8 sbufferData_32                                                         2          2          2
  Vars, width     8 sbufferData_33                                                         2          2          2
  Vars, width     8 sbufferData_34                                                         2          2          2
  Vars, width     8 sbufferData_35                                                         2          2          2
  Vars, width     8 sbufferData_36                                                         2          2          2
  Vars, width     8 sbufferData_37                                                         2          2          2
  Vars, width     8 sbufferData_38                                                         2          2          2
  Vars, width     8 sbufferData_39                                                         2          2          2
  Vars, width     8 sbufferData_4                                                          2          2          2
  Vars, width     8 sbufferData_40                                                         2          2          2
  Vars, width     8 sbufferData_41                                                         2          2          2
  Vars, width     8 sbufferData_42                                                         2          2          2
  Vars, width     8 sbufferData_43                                                         2          2          2
  Vars, width     8 sbufferData_44                                                         2          2          2
  Vars, width     8 sbufferData_45                                                         2          2          2
  Vars, width     8 sbufferData_46                                                         2          2          2
  Vars, width     8 sbufferData_47                                                         2          2          2
  Vars, width     8 sbufferData_48                                                         2          2          2
  Vars, width     8 sbufferData_49                                                         2          2          2
  Vars, width     8 sbufferData_5                                                          2          2          2
  Vars, width     8 sbufferData_50                                                         2          2          2
  Vars, width     8 sbufferData_51                                                         2          2          2
  Vars, width     8 sbufferData_52                                                         2          2          2
  Vars, width     8 sbufferData_53                                                         2          2          2
  Vars, width     8 sbufferData_54                                                         2          2          2
  Vars, width     8 sbufferData_55                                                         2          2          2
  Vars, width     8 sbufferData_56                                                         2          2          2
  Vars, width     8 sbufferData_57                                                         2          2          2
  Vars, width     8 sbufferData_58                                                         2          2          2
  Vars, width     8 sbufferData_59                                                         2          2          2
  Vars, width     8 sbufferData_6                                                          2          2          2
  Vars, width     8 sbufferData_60                                                         2          2          2
  Vars, width     8 sbufferData_61                                                         2          2          2
  Vars, width     8 sbufferData_62                                                         2          2          2
  Vars, width     8 sbufferData_63                                                         2          2          2
  Vars, width     8 sbufferData_7                                                          2          2          2
  Vars, width     8 sbufferData_8                                                          2          2          2
  Vars, width     8 sbufferData_9                                                          2          2          2
  Vars, width     8 storeMask                                                              2          2          2
  Vars, width     8 wdest                                                                  2          2          2          2
  Vars, width    32 cause                                                                  2          2          2
  Vars, width    32 instr                                                                  2          2          2          2
  Vars, width    32 intrNo                                                                 2          2          2
  Vars, width    32 jtag_tick__Vfuncrtn                                                    1          1          1
  Vars, width    64 SimTop.ReadData                                                        1          1          1
  Vars, width    64 SimTop.U_inst_commit.wdata                                             1          1          1
  Vars, width    64 SimTop.WriteAddr                                                       1          1          1
  Vars, width    64 SimTop.WriteData                                                       1          1          1
  Vars, width    64 SimTop.WriteMask                                                       1          1          1
  Vars, width    64 SimTop.u_zerocore.pc                                                   1          1          1
  Vars, width    64 SimTop.u_zerocore.rw                                                   1          1          1
  Vars, width    64 SimTop.u_zerocore.u_regs.regsheap                                      1          1          1
  Vars, width    64 __Vdly__SimTop.u_zerocore.pc                                           1
  Vars, width    64 __Vdlyvval__SimTop.u_zerocore.u_regs.regsheap__v0                      1          1          1          1
  Vars, width    64 __Vfunc_ram_read_helper__0__Vfuncout                                   1          1          1
  Vars, width    64 addr                                                                   2          2          2
  Vars, width    64 amo_helper__Vfuncrtn                                                   1          1          1
  Vars, width    64 atomicAddr                                                             2          2          2
  Vars, width    64 atomicData                                                             2          2          2
  Vars, width    64 atomicOut                                                              2          2          2
  Vars, width    64 cycleCnt                                                               2          2          2
  Vars, width    64 exceptionInst                                                          2          2          2
  Vars, width    64 exceptionPC                                                            2          2          2
  Vars, width    64 fpr_0                                                                  2          2          2
  Vars, width    64 fpr_1                                                                  2          2          2
  Vars, width    64 fpr_10                                                                 2          2          2
  Vars, width    64 fpr_11                                                                 2          2          2
  Vars, width    64 fpr_12                                                                 2          2          2
  Vars, width    64 fpr_13                                                                 2          2          2
  Vars, width    64 fpr_14                                                                 2          2          2
  Vars, width    64 fpr_15                                                                 2          2          2
  Vars, width    64 fpr_16                                                                 2          2          2
  Vars, width    64 fpr_17                                                                 2          2          2
  Vars, width    64 fpr_18                                                                 2          2          2
  Vars, width    64 fpr_19                                                                 2          2          2
  Vars, width    64 fpr_2                                                                  2          2          2
  Vars, width    64 fpr_20                                                                 2          2          2
  Vars, width    64 fpr_21                                                                 2          2          2
  Vars, width    64 fpr_22                                                                 2          2          2
  Vars, width    64 fpr_23                                                                 2          2          2
  Vars, width    64 fpr_24                                                                 2          2          2
  Vars, width    64 fpr_25                                                                 2          2          2
  Vars, width    64 fpr_26                                                                 2          2          2
  Vars, width    64 fpr_27                                                                 2          2          2
  Vars, width    64 fpr_28                                                                 2          2          2
  Vars, width    64 fpr_29                                                                 2          2          2
  Vars, width    64 fpr_3                                                                  2          2          2
  Vars, width    64 fpr_30                                                                 2          2          2
  Vars, width    64 fpr_31                                                                 2          2          2
  Vars, width    64 fpr_4                                                                  2          2          2
  Vars, width    64 fpr_5                                                                  2          2          2
  Vars, width    64 fpr_6                                                                  2          2          2
  Vars, width    64 fpr_7                                                                  2          2          2
  Vars, width    64 fpr_8                                                                  2          2          2
  Vars, width    64 fpr_9                                                                  2          2          2
  Vars, width    64 gpr_0                                                                  2          2          2          2
  Vars, width    64 gpr_1                                                                  2          2          2          2
  Vars, width    64 gpr_10                                                                 2          2          2          2
  Vars, width    64 gpr_11                                                                 2          2          2          2
  Vars, width    64 gpr_12                                                                 2          2          2          2
  Vars, width    64 gpr_13                                                                 2          2          2          2
  Vars, width    64 gpr_14                                                                 2          2          2          2
  Vars, width    64 gpr_15                                                                 2          2          2          2
  Vars, width    64 gpr_16                                                                 2          2          2          2
  Vars, width    64 gpr_17                                                                 2          2          2          2
  Vars, width    64 gpr_18                                                                 2          2          2          2
  Vars, width    64 gpr_19                                                                 2          2          2          2
  Vars, width    64 gpr_2                                                                  2          2          2          2
  Vars, width    64 gpr_20                                                                 2          2          2          2
  Vars, width    64 gpr_21                                                                 2          2          2          2
  Vars, width    64 gpr_22                                                                 2          2          2          2
  Vars, width    64 gpr_23                                                                 2          2          2          2
  Vars, width    64 gpr_24                                                                 2          2          2          2
  Vars, width    64 gpr_25                                                                 2          2          2          2
  Vars, width    64 gpr_26                                                                 2          2          2          2
  Vars, width    64 gpr_27                                                                 2          2          2          2
  Vars, width    64 gpr_28                                                                 2          2          2          2
  Vars, width    64 gpr_29                                                                 2          2          2          2
  Vars, width    64 gpr_3                                                                  2          2          2          2
  Vars, width    64 gpr_30                                                                 2          2          2          2
  Vars, width    64 gpr_31                                                                 2          2          2          2
  Vars, width    64 gpr_4                                                                  2          2          2          2
  Vars, width    64 gpr_5                                                                  2          2          2          2
  Vars, width    64 gpr_6                                                                  2          2          2          2
  Vars, width    64 gpr_7                                                                  2          2          2          2
  Vars, width    64 gpr_8                                                                  2          2          2          2
  Vars, width    64 gpr_9                                                                  2          2          2          2
  Vars, width    64 instrCnt                                                               2          2          2
  Vars, width    64 io_logCtrl_log_begin                                                   1          1          1
  Vars, width    64 io_logCtrl_log_end                                                     1          1          1
  Vars, width    64 io_logCtrl_log_level                                                   1          1          1
  Vars, width    64 line                                                                   2          2          2
  Vars, width    64 mcause                                                                 2          2          2
  Vars, width    64 medeleg                                                                2          2          2
  Vars, width    64 mepc                                                                   2          2          2
  Vars, width    64 mideleg                                                                2          2          2
  Vars, width    64 mie                                                                    2          2          2
  Vars, width    64 mip                                                                    2          2          2
  Vars, width    64 mscratch                                                               2          2          2
  Vars, width    64 mstatus                                                                2          2          2
  Vars, width    64 mtval                                                                  2          2          2
  Vars, width    64 mtvec                                                                  2          2          2
  Vars, width    64 paddr                                                                  2          2          2
  Vars, width    64 pc                                                                     4          4          4          2
  Vars, width    64 pte                                                                    2          2          2
  Vars, width    64 ptwAddr                                                                2          2          2
  Vars, width    64 ptwData_0                                                              2          2          2
  Vars, width    64 ptwData_1                                                              2          2          2
  Vars, width    64 ptwData_2                                                              2          2          2
  Vars, width    64 ptwData_3                                                              2          2          2
  Vars, width    64 rIdx                                                                   2          2          2          2
  Vars, width    64 ram_read_helper__Vfuncrtn                                              1          1          1          1
  Vars, width    64 satp                                                                   4          4          4
  Vars, width    64 sbufferAddr                                                            2          2          2
  Vars, width    64 sbufferMask                                                            2          2          2
  Vars, width    64 scause                                                                 2          2          2
  Vars, width    64 sepc                                                                   2          2          2
  Vars, width    64 sscratch                                                               2          2          2
  Vars, width    64 sstatus                                                                2          2          2
  Vars, width    64 storeAddr                                                              2          2          2
  Vars, width    64 storeData                                                              2          2          2
  Vars, width    64 stval                                                                  2          2          2
  Vars, width    64 stvec                                                                  2          2          2
  Vars, width    64 vpn                                                                    2          2          2
  Vars, width    64 wIdx                                                                   2          2          2          2
  Vars, width    64 wdata                                                                  6          6          6          4
  Vars, width    64 wmask                                                                  2          2          2          2
