Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Node pairs, AND_COND                                                                      1                                2          1
  Node pairs, AND_CONST                                                                     9          1          1        427        216
  Node pairs, AND_EQ                                                                       27        302        302         32         18
  Node pairs, AND_GT                                                                                   4          4          2
  Node pairs, AND_GTE                                                                                  2          2          2          1
  Node pairs, AND_LT                                                                        2
  Node pairs, AND_LTE                                                                                  4          4          4          2
  Node pairs, AND_NEGATE                                                                                                     3          3
  Node pairs, AND_NEQ                                                                       7         12         12         12          5
  Node pairs, AND_NOT                                                                      14         47         51         53         32
  Node pairs, AND_OR                                                                        1         21         21         28         16
  Node pairs, AND_REPLICATE                                                                 7          3          3
  Node pairs, AND_SEL                                                                                 18         18
  Node pairs, AND_SELBIT                                                                    5
  Node pairs, AND_SHIFTL                                                                                                    26         13
  Node pairs, AND_SHIFTR                                                                                                    31         17
  Node pairs, AND_VARREF                                                                  163         59         63        209        101
  Node pairs, AND_VARXREF                                                                   2
  Node pairs, ARG_CONST                                                                     1
  Node pairs, ARG_PARSEREF                                                                107
  Node pairs, ARG_REPLICATE                                                                 2
  Node pairs, ARG_SHIFTR                                                                    2
  Node pairs, ARG_VARREF                                                                  108
  Node pairs, ARRAYSEL_CONST                                                                          95         95         95         84
  Node pairs, ARRAYSEL_VARREF                                                                        101        101        101         86
  Node pairs, ASSIGNDLY_ADD                                                                 8          5          5          4          1
  Node pairs, ASSIGNDLY_AND                                                                           11         11         17         15
  Node pairs, ASSIGNDLY_ARRAYSEL                                                                                             6          6
  Node pairs, ASSIGNDLY_CONCAT                                                                         2          2
  Node pairs, ASSIGNDLY_COND                                                                          49         49         24         22
  Node pairs, ASSIGNDLY_CONST                                                              19         18         18         53         16
  Node pairs, ASSIGNDLY_EQ                                                                  1          1          1          1
  Node pairs, ASSIGNDLY_EXTEND                                                                         1          1
  Node pairs, ASSIGNDLY_FUNCREF                                                             2
  Node pairs, ASSIGNDLY_OR                                                                  3          1          1          3          2
  Node pairs, ASSIGNDLY_PARSEREF                                                           10
  Node pairs, ASSIGNDLY_REPLICATE                                                           3
  Node pairs, ASSIGNDLY_SEL                                                                            1          1
  Node pairs, ASSIGNDLY_SELBIT                                                              1
  Node pairs, ASSIGNDLY_SELEXTRACT                                                          1
  Node pairs, ASSIGNDLY_SHIFTR                                                                                               1          1
  Node pairs, ASSIGNDLY_VARREF                                                             82        135        135        195        105
  Node pairs, ASSIGNDLY_VARXREF                                                            14
  Node pairs, ASSIGNPOST_VARREF                                                                      182         22         32         22
  Node pairs, ASSIGNPRE_CONST                                                                          1          1          1          1
  Node pairs, ASSIGNPRE_VARREF                                                                       183         23         23         23
  Node pairs, ASSIGNW_ADD                                                                   2          2          2          2          1
  Node pairs, ASSIGNW_AND                                                                  64         34         34         22         11
  Node pairs, ASSIGNW_ARRAYSEL                                                                        18         18         18          9
  Node pairs, ASSIGNW_CCAST                                                                                                 12          6
  Node pairs, ASSIGNW_CONCAT                                                                          16         16
  Node pairs, ASSIGNW_COND                                                                 82         38         38         37         18
  Node pairs, ASSIGNW_CONST                                                                10                               12
  Node pairs, ASSIGNW_EQ                                                                   42
  Node pairs, ASSIGNW_FUNCREF                                                               1
  Node pairs, ASSIGNW_LOGAND                                                                1
  Node pairs, ASSIGNW_OR                                                                   17         18         18         30         15
  Node pairs, ASSIGNW_PARSEREF                                                             12
  Node pairs, ASSIGNW_RAND                                                                  1
  Node pairs, ASSIGNW_REPLICATE                                                            18
  Node pairs, ASSIGNW_SEL                                                                              8          8
  Node pairs, ASSIGNW_SELBIT                                                                9
  Node pairs, ASSIGNW_SELEXTRACT                                                           22
  Node pairs, ASSIGNW_SHIFTL                                                                9
  Node pairs, ASSIGNW_SHIFTR                                                                5          6          6          6          3
  Node pairs, ASSIGNW_SHIFTRS                                                               2
  Node pairs, ASSIGNW_SUB                                                                   1
  Node pairs, ASSIGNW_VARREF                                                              301        132        132        149         69
  Node pairs, ASSIGNW_XOR                                                                   1
  Node pairs, ASSIGN_AND                                                                               6          6         11          2
  Node pairs, ASSIGN_ARRAYSEL                                                                         34         34         34         34
  Node pairs, ASSIGN_CMATH                                                                             6          6          4          1
  Node pairs, ASSIGN_CONCAT                                                                            1          1
  Node pairs, ASSIGN_COND                                                                             16         16          4          2
  Node pairs, ASSIGN_CONST                                                                 45         35         35         51         38
  Node pairs, ASSIGN_FUNCREF                                                                1
  Node pairs, ASSIGN_LOGNOT                                                                 1
  Node pairs, ASSIGN_LOGOR                                                                  1
  Node pairs, ASSIGN_OR                                                                                                      4          2
  Node pairs, ASSIGN_PARSEREF                                                               4
  Node pairs, ASSIGN_SEL                                                                               4          4
  Node pairs, ASSIGN_SELBIT                                                                33
  Node pairs, ASSIGN_SUB                                                                    2
  Node pairs, ASSIGN_VARREF                                                                47         54         58         92         25
  Node pairs, ASSIGN_VARXREF                                                                8
  Node pairs, ATTROF_VARREF                                                               217
  Node pairs, ATTROF_VARXREF                                                               43
  Node pairs, BASICDTYPE_RANGE                                                            566
  Node pairs, BEGIN_ASSIGN                                                                  9
  Node pairs, BEGIN_ASSIGNDLY                                                              27
  Node pairs, BEGIN_IF                                                                     23
  Node pairs, BEGIN_TASKREF                                                                12
  Node pairs, CCALL_CONST                                                                              8          8          8          7
  Node pairs, CCALL_SHIFTR                                                                             1          1          1          1
  Node pairs, CCAST_AND                                                                                                     28         16
  Node pairs, CCAST_ARRAYSEL                                                                                                 3          2
  Node pairs, CCAST_CCAST                                                                                                   73         38
  Node pairs, CCAST_COND                                                                                                     2          1
  Node pairs, CCAST_CONST                                                                                                    1          1
  Node pairs, CCAST_EQ                                                                                                     113         56
  Node pairs, CCAST_GTE                                                                                                      2          1
  Node pairs, CCAST_GTES                                                                                                     2          1
  Node pairs, CCAST_LT                                                                                                       2          1
  Node pairs, CCAST_LTS                                                                                                      2          1
  Node pairs, CCAST_NEGATE                                                                                                   5          3
  Node pairs, CCAST_NEQ                                                                                                     10          8
  Node pairs, CCAST_OR                                                                                                       8          4
  Node pairs, CCAST_SHIFTL                                                                                                   2          1
  Node pairs, CCAST_SHIFTR                                                                                                  51         27
  Node pairs, CCAST_SHIFTRS                                                                                                  2          1
  Node pairs, CCAST_VARREF                                                                                                 546        326
  Node pairs, CELL_PIN                                                                    132
  Node pairs, CFUNC_ASSIGN                                                                                        4          4          1
  Node pairs, CFUNC_ASSIGNPRE                                                                                     1          1          1
  Node pairs, CFUNC_ASSIGNW                                                                                       2          2          1
  Node pairs, CFUNC_CCALL                                                                                         1          1
  Node pairs, CFUNC_CRESET                                                                                                   1
  Node pairs, CFUNC_CSTMT                                                                             17         17         17          8
  Node pairs, CFUNC_IF                                                                                            2          3          2
  Node pairs, CFUNC_VAR                                                                               34         34         37         18
  Node pairs, CMATH_TEXT                                                                              10         10         10          1
  Node pairs, CONCAT_AND                                                                    4         52         52
  Node pairs, CONCAT_CONCAT                                                                51         98         98
  Node pairs, CONCAT_COND                                                                   2         10         10
  Node pairs, CONCAT_CONST                                                                 12         15         15
  Node pairs, CONCAT_EQ                                                                     1         12         12
  Node pairs, CONCAT_EXTEND                                                                            4          4
  Node pairs, CONCAT_GTE                                                                    2
  Node pairs, CONCAT_LT                                                                     2
  Node pairs, CONCAT_NEQ                                                                    5          6          6
  Node pairs, CONCAT_OR                                                                    10         30         30
  Node pairs, CONCAT_REPLICATE                                                             19         17         17
  Node pairs, CONCAT_SEL                                                                              35         35
  Node pairs, CONCAT_SELBIT                                                                 4
  Node pairs, CONCAT_SELEXTRACT                                                            19
  Node pairs, CONCAT_VARREF                                                                56          9          9
  Node pairs, CONCAT_VARXREF                                                                1
  Node pairs, COND_ADD                                                                                 4          4          4          4
  Node pairs, COND_AND                                                                     13         29         29        134         72
  Node pairs, COND_ARRAYSEL                                                                            8          8          2
  Node pairs, COND_CCAST                                                                                                   106         68
  Node pairs, COND_CONCAT                                                                             19         19
  Node pairs, COND_COND                                                                    97        156        156        138         83
  Node pairs, COND_CONST                                                                  117        147        147         87         57
  Node pairs, COND_EQ                                                                      34         22         22         22         14
  Node pairs, COND_EXTEND                                                                             31         31
  Node pairs, COND_GT                                                                                 16         16          2          1
  Node pairs, COND_GTE                                                                      1
  Node pairs, COND_NEQ                                                                     14         11         11         11          7
  Node pairs, COND_OR                                                                      12         37         37         34         24
  Node pairs, COND_PARSEREF                                                                 3
  Node pairs, COND_REPLICATE                                                               10
  Node pairs, COND_SEL                                                                               109        109
  Node pairs, COND_SELBIT                                                                  57
  Node pairs, COND_SELEXTRACT                                                               7
  Node pairs, COND_SHIFTL                                                                             14         14         14          7
  Node pairs, COND_SHIFTR                                                                              2          2          2          1
  Node pairs, COND_SHIFTRS                                                                             2          2          2          1
  Node pairs, COND_SUB                                                                      1          2          2          2          1
  Node pairs, COND_VARREF                                                                 183        247        247        116         70
  Node pairs, COND_XOR                                                                                 2          2          2          1
  Node pairs, CONSTPOOL_MODULE                                                              1          1          1          1
  Node pairs, CRESET_VARREF                                                                                                160
  Node pairs, CSTMT_TEXT                                                                             440        440        444        227
  Node pairs, DISPLAY_SFORMATF                                                              1          1          1          1          1
  Node pairs, EQ_AND                                                                                                       195         98
  Node pairs, EQ_CCAST                                                                                                      32         16
  Node pairs, EQ_CONST                                                                    126        384        384        225        116
  Node pairs, EQ_PARSEREF                                                                   3
  Node pairs, EQ_SEL                                                                                 361        361
  Node pairs, EQ_SELEXTRACT                                                                14
  Node pairs, EQ_SHIFTR                                                                                                      7          7
  Node pairs, EQ_VARREF                                                                   124         45         45         13          7
  Node pairs, EQ_VARXREF                                                                    1
  Node pairs, EXTEND_ARRAYSEL                                                                          1          1
  Node pairs, EXTEND_CONCAT                                                                            2          2
  Node pairs, EXTEND_COND                                                                              2          2
  Node pairs, EXTEND_EQ                                                                                2          2
  Node pairs, EXTEND_GTE                                                                               2          2
  Node pairs, EXTEND_GTES                                                                              2          2
  Node pairs, EXTEND_LT                                                                                2          2
  Node pairs, EXTEND_LTS                                                                               2          2
  Node pairs, EXTEND_NEQ                                                                               2          2
  Node pairs, EXTEND_SEL                                                                              34         34
  Node pairs, EXTEND_SHIFTR                                                                            2          2
  Node pairs, EXTEND_SHIFTRS                                                                           2          2
  Node pairs, EXTEND_VARREF                                                                            2          2
  Node pairs, FUNCREF_ARG                                                                   4
  Node pairs, FUNC_VAR                                                                      8
  Node pairs, GTES_VARREF                                                                              4          4          4          2
  Node pairs, GTE_SIGNED                                                                    2
  Node pairs, GTE_VARREF                                                                    4          8          8          8          4
  Node pairs, GT_CONST                                                                                20         20         16          4
  Node pairs, GT_VARREF                                                                               20         20         16          4
  Node pairs, IF_AND                                                                       10          6         10         22          6
  Node pairs, IF_ASSIGN                                                                                3          3         15          6
  Node pairs, IF_ASSIGNDLY                                                                  9         18         18         40         21
  Node pairs, IF_ASSIGNW                                                                                                    10          2
  Node pairs, IF_BEGIN                                                                     33
  Node pairs, IF_CCALL                                                                                 1          3          3          3
  Node pairs, IF_CSTMT                                                                                                       4
  Node pairs, IF_DISPLAY                                                                    1          1          1          1          1
  Node pairs, IF_EQ                                                                        22          4          4          4          2
  Node pairs, IF_GT                                                                                                         12          3
  Node pairs, IF_IF                                                                         7          3          3          3          2
  Node pairs, IF_LOGAND                                                                     2
  Node pairs, IF_LOGNOT                                                                     2
  Node pairs, IF_LOGOR                                                                      2
  Node pairs, IF_LT                                                                         4
  Node pairs, IF_NEQ                                                                        2          2          2          2          1
  Node pairs, IF_NOT                                                                        2          4          4
  Node pairs, IF_OR                                                                         2                                8          4
  Node pairs, IF_PARSEREF                                                                  14
  Node pairs, IF_VARREF                                                                     4         28         28         46         19
  Node pairs, INITIAL_ASSIGN                                                               10          8
  Node pairs, LOGAND_PARSEREF                                                               6
  Node pairs, LOGNOT_PARSEREF                                                               3
  Node pairs, LOGOR_PARSEREF                                                                6
  Node pairs, LTE_CONST                                                                                4          4          4          2
  Node pairs, LTE_VARREF                                                                               4          4          4          2
  Node pairs, LTS_VARREF                                                                               4          4          4          2
  Node pairs, LT_CONST                                                                      6
  Node pairs, LT_SIGNED                                                                     2
  Node pairs, LT_VARREF                                                                     8          4          4          4          2
  Node pairs, MODULE_PORT                                                                   8
  Node pairs, MODULE_SCOPE                                                                  1          1          1          1
  Node pairs, MODULE_VAR                                                                   19          1          1          1
  Node pairs, NEGATE_CCAST                                                                                                  20         12
  Node pairs, NEQ_AND                                                                                                       10          8
  Node pairs, NEQ_ARRAYSEL                                                                             1          1          1
  Node pairs, NEQ_CCAST                                                                                                     32         16
  Node pairs, NEQ_CONST                                                                    27         42         42         52         30
  Node pairs, NEQ_SELBIT                                                                    1
  Node pairs, NEQ_VARREF                                                                   28         49         49         17         10
  Node pairs, NEQ_VARXREF                                                                   2
  Node pairs, NETLIST_CFILE                                                                                                  1
  Node pairs, NETLIST_MODULE                                                                1          1          1          1
  Node pairs, NETLIST_TYPETABLE                                                             1          1          1          1
  Node pairs, NOT_AND                                                                                  4          4          4          2
  Node pairs, NOT_CCAST                                                                                                     42         23
  Node pairs, NOT_OR                                                                                   6          6          6          6
  Node pairs, NOT_SEL                                                                                  2          2
  Node pairs, NOT_SHIFTR                                                                                                     2          1
  Node pairs, NOT_VARREF                                                                   57         39         43          1          1
  Node pairs, OR_AND                                                                        3         67         67         41         20
  Node pairs, OR_CCAST                                                                                                     214        127
  Node pairs, OR_COND                                                                                                        3          2
  Node pairs, OR_EQ                                                                         7         52         52         52         26
  Node pairs, OR_NEQ                                                                        1         13         13         18          9
  Node pairs, OR_OR                                                                        29         81         81        163         82
  Node pairs, OR_PARSEREF                                                                   2
  Node pairs, OR_SEL                                                                                  36         36
  Node pairs, OR_SELBIT                                                                    17
  Node pairs, OR_SHIFTL                                                                                                    115         62
  Node pairs, OR_SHIFTR                                                                                                      8          4
  Node pairs, OR_VARREF                                                                   171        139        139          6          4
  Node pairs, PACKAGE_SCOPE                                                                            1          1          1
  Node pairs, PACKAGE_TASK                                                                  1
  Node pairs, PIN_AND                                                                      11
  Node pairs, PIN_CONST                                                                   120
  Node pairs, PIN_NOT                                                                      41
  Node pairs, PIN_OR                                                                       41
  Node pairs, PIN_REPLICATE                                                                 4
  Node pairs, PIN_SELBIT                                                                   51
  Node pairs, PIN_VARREF                                                                  417
  Node pairs, RANGE_CONST                                                                1137          8          8          8
  Node pairs, RANGE_SUB                                                                     3
  Node pairs, REPLICATE_CONCAT                                                             43
  Node pairs, REPLICATE_CONST                                                              76         20         20
  Node pairs, REPLICATE_SEL                                                                           20         20
  Node pairs, REPLICATE_SELBIT                                                             12
  Node pairs, REPLICATE_VARREF                                                              1
  Node pairs, SCOPE_CFUNC                                                                              2          2
  Node pairs, SCOPE_VARSCOPE                                                                           2          2
  Node pairs, SELBIT_ATTROF                                                               190
  Node pairs, SELBIT_CONST                                                                188
  Node pairs, SELBIT_PARSEREF                                                               1
  Node pairs, SELBIT_VARREF                                                               156
  Node pairs, SELBIT_VARXREF                                                               37
  Node pairs, SELEXTRACT_ATTROF                                                            70
  Node pairs, SELEXTRACT_CONST                                                            140
  Node pairs, SELEXTRACT_SELBIT                                                             1
  Node pairs, SELEXTRACT_VARREF                                                            64
  Node pairs, SELEXTRACT_VARXREF                                                            5
  Node pairs, SEL_ARRAYSEL                                                                             2          2
  Node pairs, SEL_CMATH                                                                                4          4
  Node pairs, SEL_COND                                                                                 7          7
  Node pairs, SEL_CONST                                                                             1282       1282
  Node pairs, SEL_VARREF                                                                             628        628
  Node pairs, SENITEM_PARSEREF                                                              8
  Node pairs, SENITEM_VARREF                                                               27          2
  Node pairs, SENTREE_SENITEM                                                              35          5
  Node pairs, SFORMATF_AND                                                                                                   1          1
  Node pairs, SFORMATF_SEL                                                                             1          1
  Node pairs, SFORMATF_SELEXTRACT                                                           1
  Node pairs, SHIFTL_AND                                                                                                    17          9
  Node pairs, SHIFTL_CCAST                                                                                                  75         41
  Node pairs, SHIFTL_COND                                                                   1          2          2          8          4
  Node pairs, SHIFTL_CONST                                                                  5         24         24        149         79
  Node pairs, SHIFTL_EQ                                                                                                     12          6
  Node pairs, SHIFTL_EXTEND                                                                           18         18
  Node pairs, SHIFTL_NEGATE                                                                                                 12          6
  Node pairs, SHIFTL_NEQ                                                                                                     3          2
  Node pairs, SHIFTL_NOT                                                                                                     2          1
  Node pairs, SHIFTL_OR                                                                                                     26         13
  Node pairs, SHIFTL_REPLICATE                                                              2
  Node pairs, SHIFTL_SHIFTL                                                                           12         12
  Node pairs, SHIFTL_VARREF                                                                10          8          8         10          5
  Node pairs, SHIFTRS_AND                                                                                                    4          2
  Node pairs, SHIFTRS_CCAST                                                                                                  2          1
  Node pairs, SHIFTRS_SEL                                                                              6          6
  Node pairs, SHIFTRS_SELEXTRACT                                                            2
  Node pairs, SHIFTRS_SIGNED                                                                2
  Node pairs, SHIFTRS_VARREF                                                                           2          2          2          1
  Node pairs, SHIFTR_AND                                                                                                    10          5
  Node pairs, SHIFTR_CCAST                                                                                                  18         10
  Node pairs, SHIFTR_COND                                                                                                    2          1
  Node pairs, SHIFTR_CONST                                                                  2          3          3        101         58
  Node pairs, SHIFTR_SEL                                                                               6          6
  Node pairs, SHIFTR_SELEXTRACT                                                             3
  Node pairs, SHIFTR_SHIFTL                                                                            6          6
  Node pairs, SHIFTR_SUB                                                                               3          3          3          2
  Node pairs, SHIFTR_VARREF                                                                 9          8          8         88         50
  Node pairs, SIGNED_SELEXTRACT                                                             1
  Node pairs, SIGNED_VARREF                                                                 5
  Node pairs, SUB_COND                                                                                 2          2          2          1
  Node pairs, SUB_CONST                                                                     6          3          3          3          2
  Node pairs, SUB_PARSEREF                                                                  1
  Node pairs, SUB_VARREF                                                                    7          5          5          5          3
  Node pairs, TASKREF_ARG                                                                  12
  Node pairs, TASK_VAR                                                                     13
  Node pairs, TOPSCOPE_SCOPE                                                                           1          1          1
  Node pairs, TOPSCOPE_SENTREE                                                                         1
  Node pairs, TYPETABLE_BASICDTYPE                                                          1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_BASICDTYPE                                                   4
  Node pairs, UNPACKARRAYDTYPE_RANGE                                                        4          4          4          4
  Node pairs, VAR_BASICDTYPE                                                             1118
  Node pairs, VAR_CONST                                                                     2
  Node pairs, VAR_UNPACKARRAYDTYPE                                                          4
  Node pairs, XOR_VARREF                                                                    2          4          4          4          2

  Var space, non-arrays, bytes                                                              0       3323       2934       3021       1707
  Var space, scoped, bytes                                                                          2316       1927

  Vars, clock attribute                                                                     0          1          1          1          0
  Vars, unpacked arrayed                                                                    0          4          4          4          0
  Vars, width     1 SimTop.RamReadEnable                                                               1          1          1
  Vars, width     1 SimTop.RamWriteEnable                                                              1          1          1
  Vars, width     1 SimTop.Rvcpu.BusReadEnable                                                         1          1          2          1
  Vars, width     1 SimTop.Rvcpu.BusWriteEnable                                                        1          1          2          1
  Vars, width     1 SimTop.Rvcpu.ClintWriteEnable                                                      1          1          1
  Vars, width     1 SimTop.Rvcpu.Ctrl.IRQretW_dff.qout_r                                               1          1          1
  Vars, width     1 SimTop.Rvcpu.Ctrl.IRQret_dff.qout_r                                                1          1          1
  Vars, width     1 SimTop.Rvcpu.Ctrl.itTime_r                                                         1          1          1
  Vars, width     1 SimTop.Rvcpu.Ctrl.itWhit                                                           1          1          1
  Vars, width     1 SimTop.Rvcpu.Exe_stage.BusReadEnableM_clk_diff.qout_r                              1          1          1
  Vars, width     1 SimTop.Rvcpu.Exe_stage.BusWriteEnableM_clk_diff.qout_r                             1          1          1
  Vars, width     1 SimTop.Rvcpu.Exe_stage.csrWriteEnableM_clk_diff.qout_r                             1          1          1
  Vars, width     1 SimTop.Rvcpu.Exe_stage.jalbranch_dff.qout_r                                        1          1          1
  Vars, width     1 SimTop.Rvcpu.Exe_stage.jalbranch_r                                                 1          1          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.BusReadEnableE_dff.qout_r                                    1          1          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.BusWriteEnableE_dff.qout_r                                   1          1          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.CSRRC                                                        1          1          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.CSRRCI                                                       1          1          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.CSRRS                                                        1          1          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.CSRRSI                                                       1          1          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.CSRRW                                                        1          1          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.CSRRWI                                                       1          1          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.Itype                                                        1          1          2          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.Rtype                                                        1          1          2          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.Utype                                                        1          1          2          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.csr                                                          1          1          2          1
  Vars, width     1 SimTop.Rvcpu.Id_stage.rdWriteEnableE_r                                             1          1          1
  Vars, width     1 SimTop.Rvcpu.LoadStoreE                                                            1          1          1
  Vars, width     1 SimTop.Rvcpu.LoadStoreM                                                            1          1          2          1
  Vars, width     1 SimTop.Rvcpu.Mem_stage.csrWriteEnableW_clk_diff.qout_r                             1          1          1
  Vars, width     1 SimTop.Rvcpu.Mem_stage.rdWriteEnableW_clk_diff.qout_r                              1          1          1
  Vars, width     1 SimTop.Rvcpu.flushD                                                                1          1          1
  Vars, width     1 SimTop.Rvcpu.flushE                                                                1          1          1
  Vars, width     1 SimTop.Rvcpu.itTime                                                                1          1          1
  Vars, width     1 SimTop.Rvcpu.jump                                                                  1          1          1
  Vars, width     1 SimTop.Rvcpu.rs1ReadEnable                                                         1          1          1
